value_rank,player,team,pos,age,salary_millions,vorp,ws,bpm,vorp_per_million,position_avg_vorp,vorp_above_position,position_adj_value,expected_salary_millions,overpay_millions,value_tier,pts_per_game,mp_per_game,g
131,Lauri Markkanen,UTA,PF,28.0,46.39,1.6,3.5,2.6,0.0345,0.61375,0.986,0.0213,17.97,28.42,Overpaid,26.7,34.4,42
132,Tyler Herro,MIA,SG,26.0,31.0,1.1,2.4,2.0,0.0355,0.4457142857142857,0.654,0.0211,14.84,16.16,Overpaid,20.5,31.3,33
133,Rudy Gobert,MIN,C,33.0,35.0,1.8,8.7,1.0,0.0514,1.0864864864864865,0.714,0.0204,19.22,15.78,Overpaid,10.9,31.3,76
134,Harrison Barnes,SAS,PF,33.0,19.0,1.0,4.8,-0.1,0.0526,0.61375,0.386,0.0203,14.21,4.79,Good Value,9.9,25.8,77
135,DeMar DeRozan,SAC,PF,36.0,24.57,1.1,5.6,-0.1,0.0448,0.61375,0.486,0.0198,14.84,9.73,Poor Value,18.4,31.2,77
136,Naz Reid,MIN,C,26.0,21.55,1.5,4.0,0.9,0.0696,1.0864864864864865,0.414,0.0192,17.34,4.21,Good Value,13.6,26.1,77
137,Jrue Holiday,POR,PG,35.0,32.4,1.6,3.6,1.9,0.0494,0.9902777777777777,0.61,0.0188,17.97,14.43,Poor Value,16.3,29.4,53
138,Joel Embiid,PHI,C,31.0,55.22,2.1,4.1,4.9,0.038,1.0864864864864865,1.014,0.0184,21.1,34.12,Overpaid,26.9,31.6,38
139,Pascal Siakam,IND,PF,31.0,45.55,1.4,2.6,0.7,0.0307,0.61375,0.786,0.0173,16.72,28.83,Overpaid,24.0,33.2,62
140,Jaden McDaniels,MIN,PF,25.0,24.39,1.0,5.2,-0.3,0.041,0.61375,0.386,0.0158,14.21,10.18,Poor Value,14.8,31.7,73
141,Bobby Portis,MIL,PF,30.0,13.45,0.8,2.8,0.0,0.0595,0.61375,0.186,0.0138,12.96,0.49,Good Value,13.7,24.2,67
142,Goga Bitadze,ORL,C,26.0,8.33,1.2,4.4,2.8,0.1441,1.0864864864864865,0.114,0.0137,15.46,-7.13,Good Value,5.9,15.2,64
143,Dean Wade,CLE,PF,29.0,6.62,0.7,3.1,0.2,0.1057,0.61375,0.086,0.013,12.33,-5.71,Good Value,5.8,22.3,59
144,Aaron Gordon,DEN,PF,30.0,22.84,0.9,3.2,1.7,0.0394,0.61375,0.286,0.0125,13.58,9.26,Poor Value,16.2,27.9,36
145,Nic Claxton,BRK,C,26.0,25.35,1.4,4.8,0.9,0.0552,1.0864864864864865,0.314,0.0124,16.72,8.63,Poor Value,11.7,27.8,69
146,T.J. McConnell,IND,PG,33.0,10.2,1.1,2.6,2.5,0.1078,0.9902777777777777,0.11,0.0108,14.84,-4.64,Good Value,9.4,17.2,56
147,Paul George,PHI,PF,35.0,51.67,1.1,2.5,1.7,0.0213,0.61375,0.486,0.0094,14.84,36.83,Overpaid,17.3,30.7,37
148,Anfernee Simons,CHI,SG,26.0,27.68,0.7,2.9,-0.1,0.0253,0.4457142857142857,0.254,0.0092,12.33,15.35,Overpaid,14.3,24.9,55
149,Jerami Grant,POR,PF,31.0,32.0,0.9,4.0,0.0,0.0281,0.61375,0.286,0.0089,13.58,18.42,Overpaid,18.6,29.7,57
150,Franz Wagner,ORL,SF,24.0,38.66,1.2,2.8,2.5,0.031,0.8842857142857142,0.316,0.0082,15.46,23.2,Overpaid,20.6,30.0,34
151,Grant Williams,CHO,PF,27.0,13.65,0.7,1.9,1.6,0.0513,0.61375,0.086,0.0063,12.33,1.32,Good Value,7.0,19.8,36
152,Jay Huff,IND,C,27.0,2.35,1.1,3.2,0.4,0.4681,1.0864864864864865,0.014,0.006,14.84,-12.49,Elite Value,9.5,21.0,82
153,Jayson Tatum,BOS,PF,27.0,54.13,0.9,1.6,4.8,0.0166,0.61375,0.286,0.0053,13.58,40.55,Overpaid,21.8,32.6,16
154,RJ Barrett,TOR,SF,25.0,27.71,1.0,4.0,0.2,0.0361,0.8842857142857142,0.116,0.0042,14.21,13.5,Poor Value,19.3,30.3,57
155,Caris LeVert,DET,SG,31.0,14.1,0.5,1.6,-0.4,0.0355,0.4457142857142857,0.054,0.0038,11.08,3.02,Good Value,7.4,19.2,60
156,John Collins,LAC,PF,28.0,26.58,0.7,4.6,-0.5,0.0263,0.61375,0.086,0.0032,12.33,14.25,Poor Value,13.6,27.1,69
157,Anthony Davis,DAL,PF,32.0,54.13,0.7,1.3,2.4,0.0129,0.61375,0.086,0.0016,12.33,41.8,Overpaid,20.4,31.3,20
158,CJ McCollum,ATL,PG,34.0,30.67,1.0,3.0,-0.3,0.0326,0.9902777777777777,0.01,0.0003,14.21,16.46,Overpaid,18.7,29.8,76
159,Jakob Poeltl,TOR,C,30.0,19.5,1.0,4.3,1.6,0.0513,1.0864864864864865,-0.086,-0.0044,14.21,5.29,Poor Value,10.7,25.0,46
160,Aaron Wiggins,OKC,SG,27.0,10.1,0.4,2.1,-0.9,0.0396,0.4457142857142857,-0.046,-0.0046,10.45,-0.35,Fair,9.4,21.8,65
161,Zach LaVine,SAC,SG,30.0,47.5,0.2,1.3,-1.5,0.0042,0.4457142857142857,-0.246,-0.0052,9.2,38.3,Overpaid,19.2,31.4,39
162,Karlo Matković,NOP,PF,24.0,1.96,0.6,2.7,0.7,0.3061,0.61375,-0.014,-0.0071,11.71,-9.75,Fair,5.7,14.7,62
163,Jalen Green,PHO,SG,23.0,33.58,0.2,0.3,-1.1,0.006,0.4457142857142857,-0.246,-0.0073,9.2,24.38,Overpaid,17.8,25.9,32
164,Obi Toppin,IND,PF,27.0,14.0,0.5,1.1,3.0,0.0357,0.61375,-0.114,-0.0081,11.08,2.92,Fair,11.6,17.7,24
165,Naji Marshall,DAL,SF,28.0,9.0,0.8,4.3,-0.6,0.0889,0.8842857142857142,-0.084,-0.0093,12.96,-3.96,Fair,15.2,29.5,74
165,Kristaps Porziņģis,GSW,C,30.0,30.73,0.8,2.4,1.9,0.026,1.0864864864864865,-0.286,-0.0093,12.96,17.77,Overpaid,16.7,24.0,32
167,Jusuf Nurkić,UTA,C,31.0,19.38,0.9,1.5,1.1,0.0464,1.0864864864864865,-0.186,-0.0096,13.58,5.8,Poor Value,10.9,26.4,41
168,Darius Garland,LAC,PG,26.0,39.45,0.6,2.6,-0.2,0.0152,0.9902777777777777,-0.39,-0.0099,11.71,27.74,Overpaid,18.8,29.9,45
169,Trae Young,WAS,PG,27.0,46.39,0.5,1.4,2.8,0.0108,0.9902777777777777,-0.49,-0.0106,11.08,35.31,Overpaid,17.9,25.6,15
170,Josh Green,CHO,SG,25.0,13.67,0.3,1.9,-0.7,0.0219,0.4457142857142857,-0.146,-0.0107,9.83,3.84,Fair,4.3,15.7,58
171,Draymond Green,GSW,PF,35.0,25.89,0.3,1.7,-1.4,0.0116,0.61375,-0.314,-0.0121,9.83,16.06,Overpaid,8.4,27.5,68
172,Malik Monk,SAC,SG,27.0,18.8,0.2,1.0,-1.3,0.0106,0.4457142857142857,-0.246,-0.0131,9.2,9.6,Poor Value,12.5,22.0,62
173,Cameron Johnson,DEN,SF,29.0,21.06,0.6,3.7,-0.6,0.0285,0.8842857142857142,-0.284,-0.0135,11.71,9.35,Poor Value,12.2,30.5,54
174,Day'Ron Sharpe,BRK,C,24.0,6.25,1.0,3.5,1.4,0.16,1.0864864864864865,-0.086,-0.0138,14.21,-7.96,Fair,8.7,18.7,62
175,Jaden Ivey,CHI,SG,23.0,10.11,0.3,1.3,0.0,0.0297,0.4457142857142857,-0.146,-0.0144,9.83,0.28,Fair,8.5,18.1,37
175,Deandre Ayton,LAL,C,27.0,33.65,0.6,6.2,-0.9,0.0178,1.0864864864864865,-0.486,-0.0144,11.71,21.94,Overpaid,12.5,27.2,72
177,Alex Sarr,WAS,C,20.0,11.81,0.9,1.6,0.7,0.0762,1.0864864864864865,-0.186,-0.0157,13.58,-1.77,Fair,16.3,27.2,48
178,Kevin Huerter,DET,SF,27.0,17.99,0.6,2.5,-0.6,0.0334,0.8842857142857142,-0.284,-0.0158,11.71,6.28,Poor Value,10.0,22.4,69
179,Kenrich Williams,OKC,PF,31.0,7.16,0.5,2.3,0.2,0.0698,0.61375,-0.114,-0.0159,11.08,-3.92,Fair,6.5,15.3,56
180,Domantas Sabonis,SAC,C,29.0,42.34,0.4,1.1,0.6,0.0094,1.0864864864864865,-0.686,-0.0162,10.45,31.89,Overpaid,15.8,29.7,19
181,Jaren Jackson Jr.,UTA,C,26.0,35.0,0.5,1.4,-0.6,0.0143,1.0864864864864865,-0.586,-0.0167,11.08,23.92,Overpaid,19.4,30.3,48
182,Max Christie,DAL,SG,22.0,7.71,0.3,2.7,-1.5,0.0389,0.4457142857142857,-0.146,-0.0189,9.83,-2.12,Fair,12.3,29.1,77
183,Coby White,CHO,SG,25.0,12.89,0.2,2.0,-1.3,0.0155,0.4457142857142857,-0.246,-0.0191,9.2,3.69,Fair,17.4,25.0,50
184,Daniel Gafford,DAL,C,27.0,14.39,0.8,4.1,0.7,0.0556,1.0864864864864865,-0.286,-0.0199,12.96,1.43,Fair,9.5,21.7,55
185,Matas Buzelis,CHI,PF,21.0,5.46,0.5,2.6,-1.0,0.0916,0.61375,-0.114,-0.0209,11.08,-5.62,Fair,16.3,29.2,77
186,Andrew Nembhard,IND,PG,26.0,18.1,0.6,2.8,-0.8,0.0331,0.9902777777777777,-0.39,-0.0215,11.71,6.39,Poor Value,16.9,31.3,57
187,Simone Fontecchio,MIA,SF,30.0,8.31,0.7,2.6,0.5,0.0842,0.8842857142857142,-0.184,-0.0221,12.33,-4.02,Fair,8.5,16.8,70
188,Dejounte Murray,NOP,PG,29.0,30.8,0.3,0.6,1.4,0.0097,0.9902777777777777,-0.69,-0.0224,9.83,20.97,Overpaid,16.7,27.8,14
189,Ja Morant,MEM,PG,26.0,39.45,0.1,0.3,-1.5,0.0025,0.9902777777777777,-0.89,-0.0226,8.57,30.88,Overpaid,19.5,28.5,20
190,Myles Turner,MIL,C,29.0,25.32,0.5,3.0,-0.9,0.0197,1.0864864864864865,-0.586,-0.0231,11.08,14.24,Poor Value,11.9,26.9,71
191,Pelle Larsson,MIA,SG,24.0,1.96,0.4,4.1,-1.2,0.2041,0.4457142857142857,-0.046,-0.0235,10.45,-8.49,Fair,11.4,26.4,70
192,Jaxson Hayes,LAL,C,25.0,3.45,1.0,5.0,1.2,0.2899,1.0864864864864865,-0.086,-0.0249,14.21,-10.76,Elite Value,7.5,18.3,66
193,Kentavious Caldwell-Pope,MEM,SG,32.0,21.62,-0.1,0.7,-2.5,-0.0046,0.4457142857142857,-0.546,-0.0253,7.32,14.3,Poor Value,8.4,21.3,51
194,Ivica Zubac,IND,C,28.0,18.89,0.6,4.2,-0.3,0.0318,1.0864864864864865,-0.486,-0.0257,11.71,7.18,Poor Value,14.1,30.1,48
194,Isaiah Stewart,DET,C,24.0,15.0,0.7,4.1,0.0,0.0467,1.0864864864864865,-0.386,-0.0257,12.33,2.67,Fair,10.0,22.7,58
196,Jonathan Kuminga,ATL,PF,23.0,23.8,0.0,1.0,-2.0,0.0,0.61375,-0.614,-0.0258,7.95,15.85,Overpaid,12.2,23.1,36
197,Wendell Carter Jr.,ORL,C,26.0,10.85,0.8,6.2,-0.6,0.0737,1.0864864864864865,-0.286,-0.0264,12.96,-2.11,Fair,11.8,29.3,78
198,Buddy Hield,ATL,SG,33.0,9.22,0.2,1.0,-1.0,0.0217,0.4457142857142857,-0.246,-0.0267,9.2,0.02,Fair,7.6,16.1,51
199,Marcus Smart,LAL,SG,31.0,19.92,-0.1,2.0,-2.2,-0.005,0.4457142857142857,-0.546,-0.0274,7.32,12.6,Poor Value,9.3,28.5,62
200,Quentin Grimes,PHI,SG,25.0,8.74,0.2,3.6,-1.6,0.0229,0.4457142857142857,-0.246,-0.0281,9.2,-0.46,Fair,13.4,29.4,75
201,Shaedon Sharpe,POR,SG,22.0,8.4,0.2,1.3,-1.4,0.0238,0.4457142857142857,-0.246,-0.0293,9.2,-0.8,Fair,20.8,29.4,50
201,P.J. Washington,DAL,PF,27.0,14.15,0.2,1.7,-1.6,0.0141,0.61375,-0.414,-0.0293,9.2,4.95,Fair,14.2,31.0,56
203,Christian Braun,DEN,SG,24.0,4.92,0.3,3.0,-1.2,0.061,0.4457142857142857,-0.146,-0.0297,9.83,-4.91,Fair,12.0,31.8,44
204,Kyle Kuzma,MIL,PF,30.0,22.41,-0.1,1.9,-2.3,-0.0045,0.61375,-0.714,-0.0319,7.32,15.09,Overpaid,13.0,26.2,69
205,Al Horford,GSW,C,39.0,5.68,0.9,2.1,1.6,0.1585,1.0864864864864865,-0.186,-0.0327,13.58,-7.9,Fair,8.3,21.5,45
206,Davion Mitchell,MIA,PG,27.0,11.6,0.6,4.3,-0.9,0.0517,0.9902777777777777,-0.39,-0.0336,11.71,-0.11,Fair,9.3,28.6,70
207,Bogdan Bogdanović,LAC,SG,33.0,16.02,-0.1,0.2,-3.1,-0.0062,0.4457142857142857,-0.546,-0.0341,7.32,8.7,Poor Value,7.4,19.7,23
208,Jonathan Isaac,ORL,PF,28.0,15.0,0.1,0.9,-1.6,0.0067,0.61375,-0.514,-0.0343,8.57,6.43,Poor Value,2.6,10.0,52
209,Jake LaRavia,LAL,PF,24.0,6.0,0.4,3.8,-1.2,0.0667,0.61375,-0.214,-0.0357,10.45,-4.45,Fair,8.2,25.1,82
210,Anthony Black,ORL,PG,22.0,7.97,0.7,2.6,-0.6,0.0878,0.9902777777777777,-0.29,-0.0364,12.33,-4.36,Fair,15.0,29.8,64
211,Derrick Jones Jr.,LAC,SF,28.0,10.0,0.5,2.8,-0.7,0.05,0.8842857142857142,-0.384,-0.0384,11.08,-1.08,Fair,10.1,27.0,50
212,Rui Hachimura,LAL,PF,27.0,18.26,-0.1,3.2,-2.2,-0.0055,0.61375,-0.714,-0.0391,7.32,10.94,Poor Value,11.5,28.3,68
213,Brandon Williams,DAL,PG,26.0,2.27,0.9,2.5,0.4,0.3965,0.9902777777777777,-0.09,-0.0396,13.58,-11.31,Elite Value,13.0,22.2,66
214,Klay Thompson,DAL,SF,35.0,16.67,0.2,0.5,-1.4,0.012,0.8842857142857142,-0.684,-0.041,9.2,7.47,Poor Value,11.7,21.7,69
215,Kyle Anderson,MIN,SF,32.0,9.22,0.5,1.9,0.4,0.0542,0.8842857142857142,-0.384,-0.0416,11.08,-1.86,Fair,6.2,19.8,43
216,Jordan Poole,NOP,PG,26.0,31.85,-0.4,0.2,-3.5,-0.0126,0.9902777777777777,-1.39,-0.0436,5.44,26.41,Overpaid,13.4,23.9,39
217,Jarred Vanderbilt,LAL,PF,26.0,11.57,0.1,1.8,-1.5,0.0086,0.61375,-0.514,-0.0444,8.57,3.0,Fair,4.4,17.4,65
218,Dillon Brooks,PHO,SF,30.0,21.12,-0.1,2.1,-2.3,-0.0047,0.8842857142857142,-0.984,-0.0466,7.32,13.8,Poor Value,20.2,30.4,56
219,Tristan Da Silva,ORL,SF,24.0,3.81,0.7,3.3,-0.6,0.1837,0.8842857142857142,-0.184,-0.0483,12.33,-8.52,Fair,9.9,24.7,77
220,Luguentz Dort,OKC,SF,26.0,18.22,0.0,3.0,-2.0,0.0,0.8842857142857142,-0.884,-0.0485,7.95,10.27,Poor Value,8.3,26.8,69
221,Max Strus,CLE,SF,29.0,15.94,0.1,0.7,-1.2,0.0063,0.8842857142857142,-0.784,-0.0492,8.57,7.37,Poor Value,11.2,24.0,12
222,Gui Santos,GSW,PF,23.0,2.22,0.5,2.7,-0.6,0.2252,0.61375,-0.114,-0.0514,11.08,-8.86,Fair,9.2,20.5,68
223,Tidjane Salaün,CHO,PF,20.0,7.86,0.2,1.4,-0.8,0.0254,0.61375,-0.414,-0.0527,9.2,-1.34,Fair,6.0,15.5,37
224,Khris Middleton,DAL,SF,34.0,33.3,-0.9,0.3,-4.4,-0.027,0.8842857142857142,-1.784,-0.0536,2.31,30.99,Overpaid,10.2,22.8,63
225,Zach Collins,CHI,C,28.0,18.08,0.1,0.5,0.2,0.0055,1.0864864864864865,-0.986,-0.0545,8.57,9.51,Poor Value,9.7,18.4,10
226,Steven Adams,HOU,C,32.0,14.13,0.3,2.1,-0.5,0.0212,1.0864864864864865,-0.786,-0.0556,9.83,4.3,Fair,5.8,22.8,32
227,Nicolas Batum,LAC,PF,37.0,5.6,0.3,1.8,-1.0,0.0536,0.61375,-0.314,-0.0561,9.83,-4.23,Fair,4.0,17.5,74
228,Dominick Barlow,PHI,PF,22.0,3.42,0.4,3.9,-1.1,0.117,0.61375,-0.214,-0.0626,10.45,-7.03,Fair,7.7,23.8,71
229,Corey Kispert,ATL,SF,26.0,13.98,0.0,1.8,-1.9,0.0,0.8842857142857142,-0.884,-0.0632,7.95,6.03,Fringe,9.2,18.6,58
230,Josh Okogie,HOU,SG,27.0,2.3,0.3,2.7,-1.2,0.1304,0.4457142857142857,-0.146,-0.0635,9.83,-7.53,Fair,4.5,17.4,78
231,De'Andre Hunter,SAC,SF,28.0,23.3,-0.6,1.1,-3.9,-0.0258,0.8842857142857142,-1.484,-0.0637,4.19,19.11,Overpaid,13.7,26.1,45
232,Jordan Clarkson,NYK,SG,33.0,12.95,-0.4,1.9,-3.3,-0.0309,0.4457142857142857,-0.846,-0.0653,5.44,7.51,Fringe,8.6,17.8,72
232,Jeremy Sochan,NYK,PF,22.0,7.87,0.1,1.2,-1.2,0.0127,0.61375,-0.514,-0.0653,8.57,-0.7,Fair,3.6,10.7,44
234,Jonas Valančiūnas,DEN,C,33.0,10.4,0.4,2.9,0.0,0.0385,1.0864864864864865,-0.686,-0.066,10.45,-0.05,Fair,8.7,13.4,65
235,Brook Lopez,LAC,C,37.0,8.75,0.5,2.3,-0.9,0.0571,1.0864864864864865,-0.586,-0.067,11.08,-2.33,Fair,8.5,21.8,75
236,Terance Mann,BRK,SG,29.0,15.5,-0.6,1.8,-3.4,-0.0387,0.4457142857142857,-1.046,-0.0675,4.19,11.31,Poor Value,7.2,24.3,63
237,Mike Conley,MIN,PG,38.0,11.5,0.2,1.9,-1.3,0.0174,0.9902777777777777,-0.79,-0.0687,9.2,2.3,Fair,4.5,18.4,54
238,Kris Dunn,LAC,PG,31.0,5.43,0.6,4.0,-0.8,0.1105,0.9902777777777777,-0.39,-0.0718,11.71,-6.28,Fair,7.3,27.2,82
239,Clint Capela,HOU,C,31.0,6.7,0.6,3.0,0.4,0.0896,1.0864864864864865,-0.486,-0.0725,11.71,-5.01,Fair,3.8,12.3,75
240,Tari Eason,HOU,PF,24.0,5.68,0.2,2.9,-1.6,0.0352,0.61375,-0.414,-0.0729,9.2,-3.52,Fair,10.5,25.8,60
241,Keegan Murray,SAC,PF,25.0,11.14,-0.2,0.2,-3.1,-0.018,0.61375,-0.814,-0.0731,6.69,4.45,Fringe,14.0,34.5,23
242,Maxi Kleber,LAL,PF,34.0,11.0,-0.2,0.6,-3.9,-0.0182,0.61375,-0.814,-0.074,6.69,4.31,Fringe,2.0,10.7,43
243,Bilal Coulibaly,WAS,SG,21.0,7.28,-0.1,1.0,-2.1,-0.0137,0.4457142857142857,-0.546,-0.075,7.32,-0.04,Fringe,11.7,26.2,56
244,Kevin Love,UTA,PF,37.0,4.15,0.3,1.1,0.2,0.0723,0.61375,-0.314,-0.0757,9.83,-5.68,Fair,6.7,16.6,37
245,Jalen Smith,CHI,C,25.0,9.0,0.4,2.6,-0.7,0.0444,1.0864864864864865,-0.686,-0.0762,10.45,-1.45,Fair,10.2,20.7,53
246,Dennis Schröder,CLE,PG,32.0,14.1,-0.1,1.5,-2.2,-0.0071,0.9902777777777777,-1.09,-0.0773,7.32,6.78,Fringe,10.8,24.2,70
247,Lonzo Ball,CLE,PG,28.0,10.0,0.2,0.6,-1.1,0.02,0.9902777777777777,-0.79,-0.079,9.2,0.8,Fair,4.6,20.8,35
248,Dorian Finney-Smith,HOU,PF,32.0,12.7,-0.4,0.5,-4.3,-0.0315,0.61375,-1.014,-0.0798,5.44,7.26,Fringe,3.3,16.8,37
249,Russell Westbrook,SAC,SF,37.0,2.3,0.7,0.4,-0.4,0.3043,0.8842857142857142,-0.184,-0.08,12.33,-10.03,Elite Value,15.2,29.0,64
250,Kelly Oubre Jr.,PHI,SF,30.0,8.38,0.2,2.7,-1.4,0.0239,0.8842857142857142,-0.684,-0.0816,9.2,-0.82,Fair,14.1,31.5,50
251,Zaccharie Risacher,ATL,SF,20.0,13.2,-0.2,2.3,-2.5,-0.0152,0.8842857142857142,-1.084,-0.0821,6.69,6.51,Fringe,9.6,22.4,67
252,Dalen Terry,PHI,SG,23.0,5.4,0.0,0.7,-1.7,0.0,0.4457142857142857,-0.446,-0.0826,7.95,-2.55,Fringe,3.7,11.5,48
253,Patrick Williams,CHI,PF,24.0,18.0,-0.9,-0.1,-4.5,-0.05,0.61375,-1.514,-0.0841,2.31,15.69,Overpaid,7.0,20.5,72
254,Scoot Henderson,POR,PG,21.0,10.75,0.0,1.0,-2.2,0.0,0.9902777777777777,-0.99,-0.0921,7.95,2.8,Fringe,14.2,24.9,30
255,Caleb Martin,DAL,SF,30.0,9.59,0.0,0.9,-2.2,0.0,0.8842857142857142,-0.884,-0.0922,7.95,1.64,Fringe,3.9,14.8,58
256,Derik Queen,NOP,C,21.0,5.16,0.6,2.7,-0.8,0.1163,1.0864864864864865,-0.486,-0.0942,11.71,-6.55,Fair,11.7,25.0,81
257,Blake Wesley,POR,SG,22.0,5.64,-0.1,0.3,-3.6,-0.0177,0.4457142857142857,-0.546,-0.0968,7.32,-1.68,Fringe,4.8,11.6,31
258,Herbert Jones,NOP,SF,27.0,13.94,-0.5,0.7,-3.1,-0.0359,0.8842857142857142,-1.384,-0.0993,4.81,9.13,Fringe,8.9,28.4,56
259,Ron Holland,DET,SF,20.0,8.66,0.0,2.8,-2.0,0.0,0.8842857142857142,-0.884,-0.1021,7.95,0.71,Fringe,8.2,19.9,78
260,Jevon Carter,ORL,PG,30.0,7.68,0.2,0.9,-1.1,0.026,0.9902777777777777,-0.79,-0.1029,9.2,-1.52,Fair,6.4,16.4,53
261,Vince Williams Jr.,UTA,SG,25.0,2.3,0.2,0.1,-1.0,0.087,0.4457142857142857,-0.246,-0.107,9.2,-6.9,Fair,7.5,20.5,40
262,Zeke Nnaji,DEN,PF,25.0,8.18,-0.3,0.9,-3.5,-0.0367,0.61375,-0.914,-0.1117,6.07,2.11,Fringe,3.7,12.0,52
263,Isaac Okoro,CHI,SG,25.0,11.0,-0.8,2.2,-3.8,-0.0727,0.4457142857142857,-1.246,-0.1133,2.93,8.07,Fringe,9.3,26.9,63
264,Olivier-Maxence Prosper,MEM,PF,23.0,1.0,0.5,2.4,-0.1,0.5,0.61375,-0.114,-0.114,11.08,-10.08,Elite Value,10.0,18.6,53
265,Taylor Hendricks,MEM,PF,22.0,6.13,-0.1,1.1,-2.4,-0.0163,0.61375,-0.714,-0.1165,7.32,-1.19,Fringe,7.4,18.9,59
